labels,paths
1,/data/kaggle/train/Type_1/0.jpg
1,/data/kaggle/train/Type_1/10.jpg
1,/data/kaggle/train/Type_1/1013.jpg
1,/data/kaggle/train/Type_1/1014.jpg
1,/data/kaggle/train/Type_1/1019.jpg
1,/data/kaggle/train/Type_1/102.jpg
1,/data/kaggle/train/Type_1/1023.jpg
1,/data/kaggle/train/Type_1/1024.jpg
1,/data/kaggle/train/Type_1/1026.jpg
1,/data/kaggle/train/Type_1/1027.jpg
1,/data/kaggle/train/Type_1/1033.jpg
1,/data/kaggle/train/Type_1/104.jpg
1,/data/kaggle/train/Type_1/1040.jpg
1,/data/kaggle/train/Type_1/1056.jpg
1,/data/kaggle/train/Type_1/1059.jpg
1,/data/kaggle/train/Type_1/1061.jpg
1,/data/kaggle/train/Type_1/1070.jpg
1,/data/kaggle/train/Type_1/1071.jpg
1,/data/kaggle/train/Type_1/1077.jpg
1,/data/kaggle/train/Type_1/1079.jpg
1,/data/kaggle/train/Type_1/109.jpg
1,/data/kaggle/train/Type_1/1093.jpg
1,/data/kaggle/train/Type_1/1100.jpg
1,/data/kaggle/train/Type_1/1105.jpg
1,/data/kaggle/train/Type_1/1123.jpg
1,/data/kaggle/train/Type_1/1131.jpg
1,/data/kaggle/train/Type_1/1134.jpg
1,/data/kaggle/train/Type_1/1136.jpg
1,/data/kaggle/train/Type_1/1139.jpg
1,/data/kaggle/train/Type_1/1154.jpg
1,/data/kaggle/train/Type_1/1161.jpg
1,/data/kaggle/train/Type_1/1168.jpg
1,/data/kaggle/train/Type_1/1174.jpg
1,/data/kaggle/train/Type_1/1179.jpg
1,/data/kaggle/train/Type_1/1190.jpg
1,/data/kaggle/train/Type_1/1194.jpg
1,/data/kaggle/train/Type_1/1199.jpg
1,/data/kaggle/train/Type_1/12.jpg
1,/data/kaggle/train/Type_1/1202.jpg
1,/data/kaggle/train/Type_1/1204.jpg
1,/data/kaggle/train/Type_1/1220.jpg
1,/data/kaggle/train/Type_1/1223.jpg
1,/data/kaggle/train/Type_1/1226.jpg
1,/data/kaggle/train/Type_1/1229.jpg
1,/data/kaggle/train/Type_1/1230.jpg
1,/data/kaggle/train/Type_1/1239.jpg
1,/data/kaggle/train/Type_1/1245.jpg
1,/data/kaggle/train/Type_1/1251.jpg
1,/data/kaggle/train/Type_1/1273.jpg
1,/data/kaggle/train/Type_1/1274.jpg
1,/data/kaggle/train/Type_1/1279.jpg
1,/data/kaggle/train/Type_1/1281.jpg
1,/data/kaggle/train/Type_1/1285.jpg
1,/data/kaggle/train/Type_1/1288.jpg
1,/data/kaggle/train/Type_1/1289.jpg
1,/data/kaggle/train/Type_1/129.jpg
1,/data/kaggle/train/Type_1/13.jpg
1,/data/kaggle/train/Type_1/1308.jpg
1,/data/kaggle/train/Type_1/1314.jpg
1,/data/kaggle/train/Type_1/1320.jpg
1,/data/kaggle/train/Type_1/1324.jpg
1,/data/kaggle/train/Type_1/1326.jpg
1,/data/kaggle/train/Type_1/1336.jpg
1,/data/kaggle/train/Type_1/1339.jpg
1,/data/kaggle/train/Type_1/1344.jpg
1,/data/kaggle/train/Type_1/1346.jpg
1,/data/kaggle/train/Type_1/1370.jpg
1,/data/kaggle/train/Type_1/138.jpg
1,/data/kaggle/train/Type_1/1384.jpg
1,/data/kaggle/train/Type_1/1389.jpg
1,/data/kaggle/train/Type_1/139.jpg
1,/data/kaggle/train/Type_1/1390.jpg
1,/data/kaggle/train/Type_1/1393.jpg
1,/data/kaggle/train/Type_1/14.jpg
1,/data/kaggle/train/Type_1/1414.jpg
1,/data/kaggle/train/Type_1/142.jpg
1,/data/kaggle/train/Type_1/1422.jpg
1,/data/kaggle/train/Type_1/1427.jpg
1,/data/kaggle/train/Type_1/1430.jpg
1,/data/kaggle/train/Type_1/1437.jpg
1,/data/kaggle/train/Type_1/144.jpg
1,/data/kaggle/train/Type_1/1440.jpg
1,/data/kaggle/train/Type_1/1456.jpg
1,/data/kaggle/train/Type_1/1464.jpg
1,/data/kaggle/train/Type_1/1468.jpg
1,/data/kaggle/train/Type_1/1473.jpg
1,/data/kaggle/train/Type_1/148.jpg
1,/data/kaggle/train/Type_1/160.jpg
1,/data/kaggle/train/Type_1/171.jpg
1,/data/kaggle/train/Type_1/176.jpg
1,/data/kaggle/train/Type_1/180.jpg
1,/data/kaggle/train/Type_1/181.jpg
1,/data/kaggle/train/Type_1/191.jpg
1,/data/kaggle/train/Type_1/201.jpg
1,/data/kaggle/train/Type_1/205.jpg
1,/data/kaggle/train/Type_1/208.jpg
1,/data/kaggle/train/Type_1/215.jpg
1,/data/kaggle/train/Type_1/218.jpg
1,/data/kaggle/train/Type_1/229.jpg
1,/data/kaggle/train/Type_1/230.jpg
1,/data/kaggle/train/Type_1/237.jpg
1,/data/kaggle/train/Type_1/239.jpg
1,/data/kaggle/train/Type_1/245.jpg
1,/data/kaggle/train/Type_1/248.jpg
1,/data/kaggle/train/Type_1/252.jpg
1,/data/kaggle/train/Type_1/254.jpg
1,/data/kaggle/train/Type_1/262.jpg
1,/data/kaggle/train/Type_1/265.jpg
1,/data/kaggle/train/Type_1/267.jpg
1,/data/kaggle/train/Type_1/27.jpg
1,/data/kaggle/train/Type_1/281.jpg
1,/data/kaggle/train/Type_1/294.jpg
1,/data/kaggle/train/Type_1/298.jpg
1,/data/kaggle/train/Type_1/306.jpg
1,/data/kaggle/train/Type_1/308.jpg
1,/data/kaggle/train/Type_1/311.jpg
1,/data/kaggle/train/Type_1/333.jpg
1,/data/kaggle/train/Type_1/334.jpg
1,/data/kaggle/train/Type_1/338.jpg
1,/data/kaggle/train/Type_1/34.jpg
1,/data/kaggle/train/Type_1/342.jpg
1,/data/kaggle/train/Type_1/346.jpg
1,/data/kaggle/train/Type_1/349.jpg
1,/data/kaggle/train/Type_1/35.jpg
1,/data/kaggle/train/Type_1/356.jpg
1,/data/kaggle/train/Type_1/376.jpg
1,/data/kaggle/train/Type_1/379.jpg
1,/data/kaggle/train/Type_1/383.jpg
1,/data/kaggle/train/Type_1/384.jpg
1,/data/kaggle/train/Type_1/387.jpg
1,/data/kaggle/train/Type_1/396.jpg
1,/data/kaggle/train/Type_1/401.jpg
1,/data/kaggle/train/Type_1/41.jpg
1,/data/kaggle/train/Type_1/416.jpg
1,/data/kaggle/train/Type_1/421.jpg
1,/data/kaggle/train/Type_1/425.jpg
